{'id': 'A000360', 'title': 'Senator, 2nd Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/A000360.json', 'first_name': 'Lamar', 'middle_name': None, 'last_name': 'Alexander', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '300002', 'cspan_id': '5', 'votesmart_id': '15691', 'icpsr_id': '40304', 'crp_id': 'N00009888', 'google_entity_id': '/m/01rbs3', 'fec_candidate_id': 'S2TN00058', 'seniority': '17', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:tn', 'state': 'TN', 'senate_class': '2', 'state_rank': 'senior', 'lis_id': 'S289', 'missed_votes_pct': 18.82, 'votes_with_party_pct': 96.35, 'votes_against_party_pct': 3.65, 'district': nan, 'image': '/img/member/a000360_200.jpg'}
{'id': 'F000463', 'title': 'Senator, 1st Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/F000463.json', 'first_name': 'Deb', 'middle_name': None, 'last_name': 'Fischer', 'suffix': None, 'gender': 'F', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412556', 'cspan_id': '1034067', 'votesmart_id': '41963', 'icpsr_id': '41302', 'crp_id': 'N00033443', 'google_entity_id': '/m/0c4cp0', 'fec_candidate_id': 'S2NE00094', 'seniority': '7', 'next_election': '2024', 'ocd_id': 'ocd-division/country:us/state:ne', 'state': 'NE', 'senate_class': '1', 'state_rank': 'senior', 'lis_id': 'S357', 'missed_votes_pct': 0.88, 'votes_with_party_pct': 98.21, 'votes_against_party_pct': 1.79, 'district': nan, 'image': '/img/member/f000463_200.jpg'}
{'id': 'G000562', 'title': 'Senator, 2nd Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/G000562.json', 'first_name': 'Cory', 'middle_name': None, 'last_name': 'Gardner', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': '', 'govtrack_id': '412406', 'cspan_id': '623308', 'votesmart_id': '30004', 'icpsr_id': '21112', 'crp_id': 'N00030780', 'google_entity_id': '/m/0czd33q', 'fec_candidate_id': 'S4CO00395', 'seniority': '5', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:co', 'state': 'CO', 'senate_class': '2', 'state_rank': 'junior', 'lis_id': 'S377', 'missed_votes_pct': 2.06, 'votes_with_party_pct': 96.67, 'votes_against_party_pct': 3.33, 'district': nan, 'image': '/img/member/g000562_200.jpg'}
{'id': 'G000555', 'title': 'Senator, 1st Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/G000555.json', 'first_name': 'Kirsten', 'middle_name': 'E.', 'last_name': 'Gillibrand', 'suffix': None, 'gender': 'F', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412223', 'cspan_id': '1022862', 'votesmart_id': '65147', 'icpsr_id': '20735', 'crp_id': 'N00027658', 'google_entity_id': '/m/0gnfc4', 'fec_candidate_id': 'H6NY20167', 'seniority': '11', 'next_election': '2024', 'ocd_id': 'ocd-division/country:us/state:ny', 'state': 'NY', 'senate_class': '1', 'state_rank': 'junior', 'lis_id': 'S331', 'missed_votes_pct': 16.18, 'votes_with_party_pct': 74.82, 'votes_against_party_pct': 25.18, 'district': nan, 'image': '/img/member/g000555_200.jpg'}
{'id': 'G000359', 'title': 'Senator, 2nd Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/G000359.json', 'first_name': 'Lindsey', 'middle_name': None, 'last_name': 'Graham', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '300047', 'cspan_id': '36782', 'votesmart_id': '21992', 'icpsr_id': '29566', 'crp_id': 'N00009975', 'google_entity_id': '/m/01_pdg', 'fec_candidate_id': 'S0SC00149', 'seniority': '17', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:sc', 'state': 'SC', 'senate_class': '2', 'state_rank': 'senior', 'lis_id': 'S293', 'missed_votes_pct': 3.82, 'votes_with_party_pct': 97.38, 'votes_against_party_pct': 2.62, 'district': nan, 'image': '/img/member/g000359_200.jpg'}
{'id': 'G000386', 'title': 'Senator, 3rd Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/G000386.json', 'first_name': 'Charles', 'middle_name': 'E.', 'last_name': 'Grassley', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': 'President Pro Tempore of the Senate', 'govtrack_id': '300048', 'cspan_id': '1167', 'votesmart_id': '53293', 'icpsr_id': '14226', 'crp_id': 'N00001758', 'google_entity_id': '/m/020ymy', 'fec_candidate_id': 'S0IA00028', 'seniority': '39', 'next_election': '2022', 'ocd_id': 'ocd-division/country:us/state:ia', 'state': 'IA', 'senate_class': '3', 'state_rank': 'senior', 'lis_id': 'S153', 'missed_votes_pct': 1.47, 'votes_with_party_pct': 97.89, 'votes_against_party_pct': 2.11, 'district': nan, 'image': '/img/member/g000386_200.jpg'}
{'id': 'H001075', 'title': 'Senator, 3rd Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/H001075.json', 'first_name': 'Kamala', 'middle_name': None, 'last_name': 'Harris', 'suffix': None, 'gender': 'F', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412678', 'cspan_id': '1018696', 'votesmart_id': '120012', 'icpsr_id': '41701', 'crp_id': 'N00036915', 'google_entity_id': '/m/08sry2', 'fec_candidate_id': 'S6CA00584', 'seniority': '3', 'next_election': '2022', 'ocd_id': 'ocd-division/country:us/state:ca', 'state': 'CA', 'senate_class': '3', 'state_rank': 'junior', 'lis_id': 'S387', 'missed_votes_pct': 53.24, 'votes_with_party_pct': 76.62, 'votes_against_party_pct': 23.38, 'district': nan, 'image': '/img/member/h001075_200.jpg'}
{'id': 'H001076', 'title': 'Senator, 3rd Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/H001076.json', 'first_name': 'Margaret', 'middle_name': None, 'last_name': 'Hassan', 'suffix': None, 'gender': 'F', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412680', 'cspan_id': '67481', 'votesmart_id': '42552', 'icpsr_id': '41702', 'crp_id': 'N00038397', 'google_entity_id': '/m/03c3zch', 'fec_candidate_id': 'S6NH00091', 'seniority': '3', 'next_election': '2022', 'ocd_id': 'ocd-division/country:us/state:nh', 'state': 'NH', 'senate_class': '3', 'state_rank': 'junior', 'lis_id': 'S388', 'missed_votes_pct': 0.15, 'votes_with_party_pct': 91.76, 'votes_against_party_pct': 8.24, 'district': nan, 'image': '/img/member/h001076_200.jpg'}
{'id': 'H001089', 'title': 'Senator, 1st Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/H001089.json', 'first_name': 'Joshua', 'middle_name': None, 'last_name': 'Hawley', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412840', 'cspan_id': None, 'votesmart_id': '169716', 'icpsr_id': None, 'crp_id': 'N00041620', 'google_entity_id': '/g/11bwy_95zy', 'fec_candidate_id': 'S8MO00160', 'seniority': '1', 'next_election': '2024', 'ocd_id': 'ocd-division/country:us/state:mo', 'state': 'MO', 'senate_class': '1', 'state_rank': 'junior', 'lis_id': 'S399', 'missed_votes_pct': 0.59, 'votes_with_party_pct': 94.93, 'votes_against_party_pct': 5.07, 'district': nan, 'image': 'None'}
{'id': 'H001046', 'title': 'Senator, 1st Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/H001046.json', 'first_name': 'Martin', 'middle_name': None, 'last_name': 'Heinrich', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412281', 'cspan_id': '1030686', 'votesmart_id': '74517', 'icpsr_id': '20930', 'crp_id': 'N00029835', 'google_entity_id': '/m/02qkv0r', 'fec_candidate_id': 'H8NM01224', 'seniority': '7', 'next_election': '2024', 'ocd_id': 'ocd-division/country:us/state:nm', 'state': 'NM', 'senate_class': '1', 'state_rank': 'junior', 'lis_id': 'S359', 'missed_votes_pct': 3.68, 'votes_with_party_pct': 93.4, 'votes_against_party_pct': 6.6, 'district': nan, 'image': '/img/member/h001046_200.jpg'}
{'id': 'H001042', 'title': 'Senator, 1st Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/H001042.json', 'first_name': 'Mazie', 'middle_name': 'K.', 'last_name': 'Hirono', 'suffix': None, 'gender': 'F', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412200', 'cspan_id': '91216', 'votesmart_id': '1677', 'icpsr_id': '20713', 'crp_id': 'N00028139', 'google_entity_id': '/m/0357cd', 'fec_candidate_id': 'H6HI02251', 'seniority': '7', 'next_election': '2024', 'ocd_id': 'ocd-division/country:us/state:hi', 'state': 'HI', 'senate_class': '1', 'state_rank': 'junior', 'lis_id': 'S361', 'missed_votes_pct': 2.65, 'votes_with_party_pct': 82.32, 'votes_against_party_pct': 17.68, 'district': nan, 'image': '/img/member/h001042_200.jpg'}
{'id': 'H001061', 'title': 'Senator, 3rd Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/H001061.json', 'first_name': 'John', 'middle_name': None, 'last_name': 'Hoeven', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412494', 'cspan_id': '85233', 'votesmart_id': '41788', 'icpsr_id': '41107', 'crp_id': 'N00031688', 'google_entity_id': '/m/01qb45', 'fec_candidate_id': 'S0ND00093', 'seniority': '9', 'next_election': '2022', 'ocd_id': 'ocd-division/country:us/state:nd', 'state': 'ND', 'senate_class': '3', 'state_rank': 'senior', 'lis_id': 'S344', 'missed_votes_pct': 1.62, 'votes_with_party_pct': 98.95, 'votes_against_party_pct': 1.05, 'district': nan, 'image': '/img/member/h001061_200.jpg'}
{'id': 'H001079', 'title': 'Senator, 2nd Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/H001079.json', 'first_name': 'Cindy', 'middle_name': None, 'last_name': 'Hyde-Smith', 'suffix': None, 'gender': 'F', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412743', 'cspan_id': '113208', 'votesmart_id': '20784', 'icpsr_id': '41707', 'crp_id': 'N00043298', 'google_entity_id': '/m/03wc2px', 'fec_candidate_id': 'S8MS00261', 'seniority': '2', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ms', 'state': 'MS', 'senate_class': '2', 'state_rank': 'junior', 'lis_id': 'S395', 'missed_votes_pct': 1.76, 'votes_with_party_pct': 98.2, 'votes_against_party_pct': 1.8, 'district': nan, 'image': '/img/member/h001079_200.jpg'}
{'id': 'I000024', 'title': 'Senator, 2nd Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/I000024.json', 'first_name': 'James', 'middle_name': 'M.', 'last_name': 'Inhofe', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '300055', 'cspan_id': '5619', 'votesmart_id': '27027', 'icpsr_id': '15424', 'crp_id': 'N00005582', 'google_entity_id': '/m/021kpl', 'fec_candidate_id': 'S4OK00083', 'seniority': '27', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ok', 'state': 'OK', 'senate_class': '2', 'state_rank': 'senior', 'lis_id': 'S236', 'missed_votes_pct': 3.09, 'votes_with_party_pct': 96.18, 'votes_against_party_pct': 3.82, 'district': nan, 'image': '/img/member/i000024_200.jpg'}
{'id': 'I000055', 'title': 'Senator, 3rd Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/I000055.json', 'first_name': 'Johnny', 'middle_name': None, 'last_name': 'Isakson', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': '', 'govtrack_id': '400194', 'cspan_id': '59135', 'votesmart_id': '1721', 'icpsr_id': '29909', 'crp_id': 'N00002593', 'google_entity_id': '/m/02556q', 'fec_candidate_id': 'S6GA00119', 'seniority': '15', 'next_election': '2022', 'ocd_id': 'ocd-division/country:us/state:ga', 'state': 'GA', 'senate_class': '3', 'state_rank': 'senior', 'lis_id': 'S305', 'missed_votes_pct': 33.49, 'votes_with_party_pct': 98.59, 'votes_against_party_pct': 1.41, 'district': nan, 'image': '/img/member/i000055_200.jpg'}
{'id': 'J000293', 'title': 'Senator, 3rd Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/J000293.json', 'first_name': 'Ron', 'middle_name': None, 'last_name': 'Johnson', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412496', 'cspan_id': '62835', 'votesmart_id': '126217', 'icpsr_id': '41111', 'crp_id': 'N00032546', 'google_entity_id': '/m/0cmdpzc', 'fec_candidate_id': 'S0WI00197', 'seniority': '9', 'next_election': '2022', 'ocd_id': 'ocd-division/country:us/state:wi', 'state': 'WI', 'senate_class': '3', 'state_rank': 'senior', 'lis_id': 'S345', 'missed_votes_pct': 4.12, 'votes_with_party_pct': 96.29, 'votes_against_party_pct': 3.71, 'district': nan, 'image': '/img/member/j000293_200.jpg'}
{'id': 'J000300', 'title': 'Senator, 2nd Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/J000300.json', 'first_name': 'Doug', 'middle_name': None, 'last_name': 'Jones', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': '', 'govtrack_id': '412741', 'cspan_id': '1024592', 'votesmart_id': '176464', 'icpsr_id': '41705', 'crp_id': 'N00024817', 'google_entity_id': '/g/11dyzdzg1j', 'fec_candidate_id': 'S0AL00156', 'seniority': '2', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:al', 'state': 'AL', 'senate_class': '2', 'state_rank': 'junior', 'lis_id': 'S393', 'missed_votes_pct': 4.85, 'votes_with_party_pct': 78.53, 'votes_against_party_pct': 21.47, 'district': nan, 'image': '/img/member/115_sr_al_jones_doug_200.jpg'}
{'id': 'K000384', 'title': 'Senator, 1st Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/K000384.json', 'first_name': 'Tim', 'middle_name': None, 'last_name': 'Kaine', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412582', 'cspan_id': '49219', 'votesmart_id': '50772', 'icpsr_id': '41305', 'crp_id': 'N00033177', 'google_entity_id': '/m/053f8h', 'fec_candidate_id': 'S2VA00142', 'seniority': '7', 'next_election': '2024', 'ocd_id': 'ocd-division/country:us/state:va', 'state': 'VA', 'senate_class': '1', 'state_rank': 'junior', 'lis_id': 'S362', 'missed_votes_pct': 2.35, 'votes_with_party_pct': 95.01, 'votes_against_party_pct': 4.99, 'district': nan, 'image': '/img/member/k000384_200.jpg'}
{'id': 'K000377', 'title': 'Senator, 3rd Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/K000377.json', 'first_name': 'Mark', 'middle_name': None, 'last_name': 'Kelly', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': '', 'govtrack_id': None, 'cspan_id': None, 'votesmart_id': None, 'icpsr_id': None, 'crp_id': None, 'google_entity_id': None, 'fec_candidate_id': 'S0AZ00350', 'seniority': '1', 'next_election': '2022', 'ocd_id': 'ocd-division/country:us/state:az', 'state': 'AZ', 'senate_class': '3', 'state_rank': '', 'lis_id': 'S406', 'missed_votes_pct': 0.0, 'votes_with_party_pct': 66.67, 'votes_against_party_pct': 33.33, 'district': nan, 'image': 'None'}
{'id': 'K000393', 'title': 'Senator, 3rd Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/K000393.json', 'first_name': 'John', 'middle_name': None, 'last_name': 'Kennedy', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412679', 'cspan_id': '1011723', 'votesmart_id': '35496', 'icpsr_id': '41703', 'crp_id': 'N00026823', 'google_entity_id': '/m/0fl2sv', 'fec_candidate_id': 'S4LA00065', 'seniority': '3', 'next_election': '2022', 'ocd_id': 'ocd-division/country:us/state:la', 'state': 'LA', 'senate_class': '3', 'state_rank': 'junior', 'lis_id': 'S389', 'missed_votes_pct': 2.21, 'votes_with_party_pct': 93.79, 'votes_against_party_pct': 6.21, 'district': nan, 'image': '/img/member/k000393_200.jpg'}
{'id': 'K000383', 'title': 'Senator, 1st Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/K000383.json', 'first_name': 'Angus', 'middle_name': None, 'last_name': 'King', 'suffix': None, 'gender': 'M', 'party': 'ID', 'leadership_role': None, 'govtrack_id': '412545', 'cspan_id': '37413', 'votesmart_id': '22381', 'icpsr_id': '41300', 'crp_id': 'N00034580', 'google_entity_id': '/m/02hfx0', 'fec_candidate_id': 'S2ME00109', 'seniority': '7', 'next_election': '2024', 'ocd_id': 'ocd-division/country:us/state:me', 'state': 'ME', 'senate_class': '1', 'state_rank': 'junior', 'lis_id': 'S363', 'missed_votes_pct': 0.0, 'votes_with_party_pct': 90.85, 'votes_against_party_pct': 9.15, 'district': nan, 'image': '/img/member/k000383_200.jpg'}
{'id': 'K000367', 'title': 'Senator, 1st Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/K000367.json', 'first_name': 'Amy', 'middle_name': None, 'last_name': 'Klobuchar', 'suffix': None, 'gender': 'F', 'party': 'D', 'leadership_role': 'Senate Democratic Steering Committee Chair', 'govtrack_id': '412242', 'cspan_id': '83701', 'votesmart_id': '65092', 'icpsr_id': '40700', 'crp_id': 'N00027500', 'google_entity_id': '/m/05fbpt', 'fec_candidate_id': 'S6MN00267', 'seniority': '13', 'next_election': '2024', 'ocd_id': 'ocd-division/country:us/state:mn', 'state': 'MN', 'senate_class': '1', 'state_rank': 'senior', 'lis_id': 'S311', 'missed_votes_pct': 30.59, 'votes_with_party_pct': 84.87, 'votes_against_party_pct': 15.13, 'district': nan, 'image': '/img/member/k000367_200.jpg'}
{'id': 'L000575', 'title': 'Senator, 3rd Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/L000575.json', 'first_name': 'James', 'middle_name': None, 'last_name': 'Lankford', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412464', 'cspan_id': '1033847', 'votesmart_id': '124938', 'icpsr_id': '21166', 'crp_id': 'N00031129', 'google_entity_id': '/m/0dgrrx6', 'fec_candidate_id': 'H0OK05114', 'seniority': '5', 'next_election': '2022', 'ocd_id': 'ocd-division/country:us/state:ok', 'state': 'OK', 'senate_class': '3', 'state_rank': 'junior', 'lis_id': 'S378', 'missed_votes_pct': 0.0, 'votes_with_party_pct': 95.56, 'votes_against_party_pct': 4.44, 'district': nan, 'image': '/img/member/l000575_200.jpg'}
{'id': 'L000174', 'title': 'Senator, 3rd Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/L000174.json', 'first_name': 'Patrick', 'middle_name': 'J.', 'last_name': 'Leahy', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '300065', 'cspan_id': '1552', 'votesmart_id': '53353', 'icpsr_id': '14307', 'crp_id': 'N00009918', 'google_entity_id': '/m/0202kf', 'fec_candidate_id': 'S4VT00017', 'seniority': '45', 'next_election': '2022', 'ocd_id': 'ocd-division/country:us/state:vt', 'state': 'VT', 'senate_class': '3', 'state_rank': 'senior', 'lis_id': 'S057', 'missed_votes_pct': 3.38, 'votes_with_party_pct': 94.18, 'votes_against_party_pct': 5.82, 'district': nan, 'image': '/img/member/l000174_200.jpg'}
{'id': 'L000577', 'title': 'Senator, 3rd Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/L000577.json', 'first_name': 'Mike', 'middle_name': None, 'last_name': 'Lee', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412495', 'cspan_id': '9267977', 'votesmart_id': '66395', 'icpsr_id': '41110', 'crp_id': 'N00031696', 'google_entity_id': '/m/09v5q9x', 'fec_candidate_id': 'S0UT00165', 'seniority': '9', 'next_election': '2022', 'ocd_id': 'ocd-division/country:us/state:ut', 'state': 'UT', 'senate_class': '3', 'state_rank': 'senior', 'lis_id': 'S346', 'missed_votes_pct': 1.76, 'votes_with_party_pct': 84.77, 'votes_against_party_pct': 15.23, 'district': nan, 'image': '/img/member/l000577_200.jpg'}
{'id': 'L000594', 'title': 'Senator, 3rd Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/L000594.json', 'first_name': 'Kelly', 'middle_name': None, 'last_name': 'Loeffler', 'suffix': None, 'gender': 'F', 'party': 'R', 'leadership_role': None, 'govtrack_id': '456790', 'cspan_id': None, 'votesmart_id': None, 'icpsr_id': None, 'crp_id': None, 'google_entity_id': None, 'fec_candidate_id': 'S0GA00526', 'seniority': '1', 'next_election': '2022', 'ocd_id': 'ocd-division/country:us/state:ga', 'state': 'GA', 'senate_class': '3', 'state_rank': 'junior', 'lis_id': 'S405', 'missed_votes_pct': 6.32, 'votes_with_party_pct': 97.45, 'votes_against_party_pct': 2.55, 'district': nan, 'image': '/img/member/l000594_200.jpg'}
{'id': 'M001183', 'title': 'Senator, 1st Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/M001183.json', 'first_name': 'Joe', 'middle_name': None, 'last_name': 'Manchin', 'suffix': 'III', 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412391', 'cspan_id': '62864', 'votesmart_id': '7547', 'icpsr_id': '40915', 'crp_id': 'N00032838', 'google_entity_id': '/m/04lc5t', 'fec_candidate_id': 'S0WV00090', 'seniority': '11', 'next_election': '2024', 'ocd_id': 'ocd-division/country:us/state:wv', 'state': 'WV', 'senate_class': '1', 'state_rank': 'senior', 'lis_id': 'S338', 'missed_votes_pct': 1.47, 'votes_with_party_pct': 74.46, 'votes_against_party_pct': 25.54, 'district': nan, 'image': '/img/member/m001183_200.jpg'}
